

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3370 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3371 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3372 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3373 ;;Total ram usage:        8 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    3
  3376 ;; This function calls:
  3377 ;;		_fputc
  3378 ;; This function is called by:
  3379 ;;		_vfprintf
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _vfpfcnvrt
  3385  077B                     _vfpfcnvrt:
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3389                           ;vfpfcnvrt@fp stored from wreg
  3390  077B  00FC               	movwf	vfpfcnvrt@fp
  3391  077C                     l1132:
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  3394  077C  087A               	movf	vfpfcnvrt@fmt,w
  3395  077D  0086               	movwf	6
  3396  077E  0187               	clrf	7
  3397  077F  3F40               	moviw [0]fsr1
  3398  0780  0140               	movlb	0	; select bank0
  3399  0781  00CF               	movwf	??_vfpfcnvrt
  3400  0782  3F41               	moviw [1]fsr1
  3401  0783  00D0               	movwf	??_vfpfcnvrt+1
  3402  0784  084F               	movf	??_vfpfcnvrt,w
  3403  0785  0084               	movwf	4
  3404  0786  0850               	movf	??_vfpfcnvrt+1,w
  3405  0787  0085               	movwf	5
  3406  0788  0012               	moviw fsr0++
  3407  0789  3A25               	xorlw	37
  3408  078A  1D03               	btfss	3,2
  3409  078B  2F8D               	goto	u191
  3410  078C  2F8E               	goto	u190
  3411  078D                     u191:
  3412  078D  2FD2               	goto	l1156
  3413  078E                     u190:
  3414  078E                     l1134:
  3415                           
  3416                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  3417  078E  087A               	movf	vfpfcnvrt@fmt,w
  3418  078F  0086               	movwf	6
  3419  0790  0187               	clrf	7
  3420  0791  3001               	movlw	1
  3421  0792  0781               	addwf	1,f
  3422  0793  3141               	addfsr 1,1
  3423  0794  1803               	skipnc
  3424  0795  0A81               	incf	1,f
  3425  0796                     l1136:
  3426                           
  3427                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  3428  0796  01C2               	clrf	_width
  3429  0797  01C3               	clrf	_width+1
  3430  0798  01C6               	clrf	_flags
  3431  0799  01C7               	clrf	_flags+1
  3432  079A                     l1138:
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  3435  079A  30FF               	movlw	255
  3436  079B  00C4               	movwf	_prec
  3437  079C  30FF               	movlw	255
  3438  079D  00C5               	movwf	_prec+1
  3439  079E                     l1140:
  3440                           
  3441                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  3442  079E  087A               	movf	vfpfcnvrt@fmt,w
  3443  079F  0086               	movwf	6
  3444  07A0  0187               	clrf	7
  3445  07A1  3F40               	moviw [0]fsr1
  3446  07A2  00CF               	movwf	??_vfpfcnvrt
  3447  07A3  3F41               	moviw [1]fsr1
  3448  07A4  00D0               	movwf	??_vfpfcnvrt+1
  3449  07A5  084F               	movf	??_vfpfcnvrt,w
  3450  07A6  0084               	movwf	4
  3451  07A7  0850               	movf	??_vfpfcnvrt+1,w
  3452  07A8  0085               	movwf	5
  3453  07A9  0012               	moviw fsr0++
  3454  07AA  3A25               	xorlw	37
  3455  07AB  1D03               	btfss	3,2
  3456  07AC  2FAE               	goto	u201
  3457  07AD  2FAF               	goto	u200
  3458  07AE                     u201:
  3459  07AE  2FC7               	goto	l1150
  3460  07AF                     u200:
  3461  07AF                     l1142:
  3462                           
  3463                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  3464  07AF  087A               	movf	vfpfcnvrt@fmt,w
  3465  07B0  0086               	movwf	6
  3466  07B1  0187               	clrf	7
  3467  07B2  3001               	movlw	1
  3468  07B3  0781               	addwf	1,f
  3469  07B4  3141               	addfsr 1,1
  3470  07B5  1803               	skipnc
  3471  07B6  0A81               	incf	1,f
  3472  07B7                     l1144:
  3473                           
  3474                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  3475  07B7  3025               	movlw	37
  3476  07B8  00F2               	movwf	fputc@c
  3477  07B9  3000               	movlw	0
  3478  07BA  00F3               	movwf	fputc@c+1
  3479  07BB  087C               	movf	vfpfcnvrt@fp,w
  3480  07BC  00CF               	movwf	??_vfpfcnvrt
  3481  07BD  084F               	movf	??_vfpfcnvrt,w
  3482  07BE  00F4               	movwf	fputc@fp
  3483  07BF  3186  26FC  3187   	fcall	_fputc
  3484  07C2                     l1146:
  3485                           
  3486                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  3487  07C2  3001               	movlw	1
  3488  07C3  00FA               	movwf	?_vfpfcnvrt
  3489  07C4  3000               	movlw	0
  3490  07C5  00FB               	movwf	?_vfpfcnvrt+1
  3491  07C6  2FF4               	goto	l880
  3492  07C7                     l1150:
  3493                           
  3494                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  3495  07C7  087A               	movf	vfpfcnvrt@fmt,w
  3496  07C8  0086               	movwf	6
  3497  07C9  0187               	clrf	7
  3498  07CA  3001               	movlw	1
  3499  07CB  0781               	addwf	1,f
  3500  07CC  3141               	addfsr 1,1
  3501  07CD  1803               	skipnc
  3502  07CE  0A81               	incf	1,f
  3503  07CF                     l1152:
  3504                           
  3505                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  3506  07CF  01FA               	clrf	?_vfpfcnvrt
  3507  07D0  01FB               	clrf	?_vfpfcnvrt+1
  3508  07D1  2FF4               	goto	l880
  3509  07D2                     l1156:
  3510                           
  3511                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  3512  07D2  087A               	movf	vfpfcnvrt@fmt,w
  3513  07D3  0086               	movwf	6
  3514  07D4  0187               	clrf	7
  3515  07D5  3F40               	moviw [0]fsr1
  3516  07D6  00CF               	movwf	??_vfpfcnvrt
  3517  07D7  3F41               	moviw [1]fsr1
  3518  07D8  00D0               	movwf	??_vfpfcnvrt+1
  3519  07D9  084F               	movf	??_vfpfcnvrt,w
  3520  07DA  0084               	movwf	4
  3521  07DB  0850               	movf	??_vfpfcnvrt+1,w
  3522  07DC  0085               	movwf	5
  3523  07DD  0800               	movf	0,w	;code access
  3524  07DE  00D1               	movwf	??_vfpfcnvrt+2
  3525  07DF  01D2               	clrf	??_vfpfcnvrt+3
  3526  07E0  0851               	movf	??_vfpfcnvrt+2,w
  3527  07E1  00F2               	movwf	fputc@c
  3528  07E2  0852               	movf	??_vfpfcnvrt+3,w
  3529  07E3  00F3               	movwf	fputc@c+1
  3530  07E4  087C               	movf	vfpfcnvrt@fp,w
  3531  07E5  00D3               	movwf	??_vfpfcnvrt+4
  3532  07E6  0853               	movf	??_vfpfcnvrt+4,w
  3533  07E7  00F4               	movwf	fputc@fp
  3534  07E8  3186  26FC  3187   	fcall	_fputc
  3535  07EB                     l1158:
  3536                           
  3537                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  3538  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3539  07EC  0086               	movwf	6
  3540  07ED  0187               	clrf	7
  3541  07EE  3001               	movlw	1
  3542  07EF  0781               	addwf	1,f
  3543  07F0  3141               	addfsr 1,1
  3544  07F1  1803               	skipnc
  3545  07F2  0A81               	incf	1,f
  3546  07F3  2FC2               	goto	l1146
  3547  07F4                     l880:
  3548  07F4  0008               	return
  3549  07F5                     __end_of_vfpfcnvrt:
  3550                           
  3551                           	psect	text4
  3552  06FC                     __ptext4:	
  3553 ;; *************** function _fputc *****************
  3554 ;; Defined at:
  3555 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  c               2    2[COMMON] int 
  3558 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3559 ;;		 -> NULL(0), 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  2    2[COMMON] int 
  3564 ;; Registers used:
  3565 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3571 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3573 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3574 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3575 ;;Total ram usage:        8 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    2
  3578 ;; This function calls:
  3579 ;;		_putch
  3580 ;; This function is called by:
  3581 ;;		_vfpfcnvrt
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _fputc
  3587  06FC                     _fputc:
  3588  06FC                     l1112:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3591                           
  3592  06FC  0874               	movf	fputc@fp,w
  3593  06FD  1903               	btfsc	3,2
  3594  06FE  2F00               	goto	u151
  3595  06FF  2F01               	goto	u150
  3596  0700                     u151:
  3597  0700  2F06               	goto	l1116
  3598  0701                     u150:
  3599  0701                     l1114:
  3600  0701  0874               	movf	fputc@fp,w
  3601  0702  1D03               	btfss	3,2
  3602  0703  2F05               	goto	u161
  3603  0704  2F06               	goto	u160
  3604  0705                     u161:
  3605  0705  2F0B               	goto	l1118
  3606  0706                     u160:
  3607  0706                     l1116:
  3608  0706  0872               	movf	fputc@c,w
  3609  0707  3186  264D  3186   	fcall	_putch
  3610  070A  2F3A               	goto	l898
  3611  070B                     l1118:
  3612  070B  0874               	movf	fputc@fp,w
  3613  070C  3E03               	addlw	3
  3614  070D  0086               	movwf	6
  3615  070E  0187               	clrf	7
  3616  070F  0016               	moviw fsr1++
  3617  0710  0401               	iorwf	1,w
  3618  0711  1903               	btfsc	3,2
  3619  0712  2F14               	goto	u171
  3620  0713  2F15               	goto	u170
  3621  0714                     u171:
  3622  0714  2F32               	goto	l1122
  3623  0715                     u170:
  3624  0715                     l1120:
  3625  0715  0874               	movf	fputc@fp,w
  3626  0716  3E03               	addlw	3
  3627  0717  0086               	movwf	6
  3628  0718  0187               	clrf	7
  3629  0719  3F40               	moviw [0]fsr1
  3630  071A  00F5               	movwf	??_fputc
  3631  071B  3F41               	moviw [1]fsr1
  3632  071C  00F6               	movwf	??_fputc+1
  3633  071D  0A74               	incf	fputc@fp,w
  3634  071E  0086               	movwf	6
  3635  071F  0187               	clrf	7
  3636  0720  3F40               	moviw [0]fsr1
  3637  0721  00F7               	movwf	??_fputc+2
  3638  0722  3F41               	moviw [1]fsr1
  3639  0723  00F8               	movwf	??_fputc+3
  3640  0724  0878               	movf	??_fputc+3,w
  3641  0725  3A80               	xorlw	128
  3642  0726  00F9               	movwf	??_fputc+4
  3643  0727  0876               	movf	??_fputc+1,w
  3644  0728  3A80               	xorlw	128
  3645  0729  0279               	subwf	??_fputc+4,w
  3646  072A  1D03               	skipz
  3647  072B  2F2E               	goto	u185
  3648  072C  0875               	movf	??_fputc,w
  3649  072D  0277               	subwf	??_fputc+2,w
  3650  072E                     u185:
  3651  072E  1803               	skipnc
  3652  072F  2F31               	goto	u181
  3653  0730  2F32               	goto	u180
  3654  0731                     u181:
  3655  0731  2F3A               	goto	l898
  3656  0732                     u180:
  3657  0732                     l1122:
  3658  0732  0A74               	incf	fputc@fp,w
  3659  0733  0086               	movwf	6
  3660  0734  0187               	clrf	7
  3661  0735  3001               	movlw	1
  3662  0736  0781               	addwf	1,f
  3663  0737  3141               	addfsr 1,1
  3664  0738  1803               	skipnc
  3665  0739  0A81               	incf	1,f
  3666  073A                     l898:
  3667  073A  0008               	return
  3668  073B                     __end_of_fputc:
  3669                           
  3670                           	psect	text5
  3671  064D                     __ptext5:	
  3672 ;; *************** function _putch *****************
  3673 ;; Defined at:
  3674 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  txData          1    wreg     unsigned char 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  txData          1    1[COMMON] unsigned char 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0, pclath, cstack
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3689 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3691 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3692 ;;Total ram usage:        1 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    1
  3695 ;; This function calls:
  3696 ;;		_EUSART_Write
  3697 ;; This function is called by:
  3698 ;;		_fputc
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _putch
  3704  064D                     _putch:
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3708                           ;putch@txData stored from wreg
  3709  064D  00F1               	movwf	putch@txData
  3710  064E                     l1110:
  3711                           
  3712                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3713  064E  0871               	movf	putch@txData,w
  3714  064F  3186  2661  3186   	fcall	_EUSART_Write
  3715  0652                     l76:
  3716  0652  0008               	return
  3717  0653                     __end_of_putch:
  3718                           
  3719                           	psect	text6
  3720  0661                     __ptext6:	
  3721 ;; *************** function _EUSART_Write *****************
  3722 ;; Defined at:
  3723 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  txData          1    wreg     unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  txData          1    0[COMMON] unsigned char 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3738 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3740 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3741 ;;Total ram usage:        1 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_putch
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _EUSART_Write
  3752  0661                     _EUSART_Write:
  3753                           
  3754                           ;incstack = 0
  3755                           ; Regs used in _EUSART_Write: [wreg]
  3756                           ;EUSART_Write@txData stored from wreg
  3757  0661  00F0               	movwf	EUSART_Write@txData
  3758  0662                     l1106:
  3759  0662                     l67:	
  3760                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3761                           
  3762                           
  3763                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  3764  0662  014E               	movlb	14	; select bank14
  3765  0663  1E0F               	btfss	15,4	;volatile
  3766  0664  2E66               	goto	u141
  3767  0665  2E67               	goto	u140
  3768  0666                     u141:
  3769  0666  2E62               	goto	l67
  3770  0667                     u140:
  3771  0667                     l1108:
  3772                           
  3773                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  3774  0667  0870               	movf	EUSART_Write@txData,w
  3775  0668  0142               	movlb	2	; select bank2
  3776  0669  009A               	movwf	26	;volatile
  3777  066A                     l70:
  3778  066A  0008               	return
  3779  066B                     __end_of_EUSART_Write:
  3780                           
  3781                           	psect	text7
  3782  0678                     __ptext7:	
  3783 ;; *************** function _SYSTEM_Initialize *****************
  3784 ;; Defined at:
  3785 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    2
  3806 ;; This function calls:
  3807 ;;		_EUSART_Initialize
  3808 ;;		_OSCILLATOR_Initialize
  3809 ;;		_PIN_MANAGER_Initialize
  3810 ;;		_PMD_Initialize
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _SYSTEM_Initialize
  3818  0678                     _SYSTEM_Initialize:
  3819  0678                     l1198:	
  3820                           ;incstack = 0
  3821                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3822                           
  3823                           
  3824                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3825  0678  3186  2659  3186   	fcall	_PMD_Initialize
  3826  067B                     l1200:
  3827                           
  3828                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3829  067B  3187  273B  3186   	fcall	_PIN_MANAGER_Initialize
  3830  067E                     l1202:
  3831                           
  3832                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3833  067E  3186  266B  3186   	fcall	_OSCILLATOR_Initialize
  3834  0681                     l1204:
  3835                           
  3836                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  3837  0681  3186  26B1  3186   	fcall	_EUSART_Initialize
  3838  0684                     l143:
  3839  0684  0008               	return
