

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 14:48:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
    60                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    61                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    62                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    63                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    64                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    65                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    68                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    69                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    72                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    73                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    76                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    77                           	psect	text17,local,class=CODE,merge=1,delta=2
    78                           	psect	text18,local,class=CODE,merge=1,delta=2
    79                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    80                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    84                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    85                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    86                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text27,local,class=CODE,merge=1,delta=2
    88                           	psect	text28,local,class=CODE,merge=1,delta=2
    89                           	psect	text29,local,class=CODE,merge=1,delta=2
    90                           	psect	text30,local,class=CODE,merge=1,delta=2
    91                           	psect	text31,local,class=CODE,merge=1,delta=2
    92                           	psect	text32,local,class=CODE,merge=1,delta=2
    93                           	psect	text33,local,class=CODE,merge=1,delta=2
    94                           	psect	text34,local,class=CODE,merge=1,delta=2
    95                           	psect	text35,local,class=CODE,merge=1,delta=2
    96                           	psect	text36,local,class=CODE,merge=1,delta=2
    97                           	psect	text37,local,class=CODE,merge=1,delta=2
    98                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text39,local,class=CODE,merge=1,delta=2,group=3
   100                           	psect	text40,local,class=CODE,merge=1,delta=2,group=3
   101                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text44,local,class=CODE,merge=1,delta=2
   105                           	psect	text45,local,class=CODE,merge=1,delta=2
   106                           	psect	text46,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text58,local,class=CODE,merge=1,delta=2
   119                           	psect	text59,local,class=CODE,merge=1,delta=2
   120                           	psect	text60,local,class=CODE,merge=1,delta=2
   121                           	psect	text61,local,class=CODE,merge=1,delta=2
   122                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text63,local,class=CODE,merge=1,delta=2
   124                           	psect	text64,local,class=CODE,merge=1,delta=2
   125                           	psect	text65,local,class=CODE,merge=1,delta=2
   126                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text68,local,class=CODE,merge=1,delta=2
   129                           	psect	text69,local,class=CODE,merge=1,delta=2
   130                           	psect	text70,local,class=CODE,merge=1,delta=2
   131                           	psect	text71,local,class=CODE,merge=1,delta=2
   132                           	psect	text72,local,class=CODE,merge=1,delta=2
   133                           	psect	text73,local,class=CODE,merge=1,delta=2
   134                           	psect	text74,local,class=CODE,merge=1,delta=2
   135                           	psect	text75,local,class=CODE,merge=1,delta=2
   136                           	psect	text76,local,class=CODE,merge=1,delta=2
   137                           	psect	text77,local,class=CODE,merge=1,delta=2
   138                           	psect	text78,local,class=CODE,merge=1,delta=2
   139                           	psect	text79,local,class=CODE,merge=1,delta=2
   140                           	psect	text80,local,class=CODE,merge=1,delta=2
   141                           	psect	text81,local,class=CODE,merge=1,delta=2
   142                           	psect	text82,local,class=CODE,merge=1,delta=2
   143                           	psect	text83,local,class=CODE,merge=1,delta=2
   144                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text91,local,class=CODE,merge=1,delta=2
   152                           	psect	text92,local,class=CODE,merge=1,delta=2
   153                           	psect	text93,local,class=CODE,merge=1,delta=2
   154                           	psect	text94,local,class=CODE,merge=1,delta=2
   155                           	psect	text95,local,class=CODE,merge=1,delta=2
   156                           	psect	text96,local,class=CODE,merge=1,delta=2
   157                           	psect	text97,local,class=CODE,merge=1,delta=2
   158                           	psect	text98,local,class=CODE,merge=1,delta=2
   159                           	psect	text99,local,class=CODE,merge=1,delta=2
   160                           	psect	text100,local,class=CODE,merge=1,delta=2
   161                           	psect	text101,local,class=CODE,merge=1,delta=2
   162                           	psect	text102,local,class=CODE,merge=1,delta=2
   163                           	psect	text103,local,class=CODE,merge=1,delta=2
   164                           	psect	text104,local,class=CODE,merge=1,delta=2
   165                           	psect	text105,local,class=CODE,merge=1,delta=2
   166                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text109,local,class=CODE,merge=1,delta=2
   170                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   174                           	psect	text38_split_1,local,class=CODE,merge=1,delta=2
   175                           	psect	text38_split_2,local,class=CODE,merge=1,delta=2
   176                           	psect	text38_split_3,local,class=CODE,merge=1,delta=2
   177                           	psect	text38_split_4,local,class=CODE,merge=1,delta=2
   178                           	psect	text38_split_5,local,class=CODE,merge=1,delta=2
   179                           	psect	text38_split_6,local,class=CODE,merge=1,delta=2
   180                           	psect	text38_split_7,local,class=CODE,merge=1,delta=2
   181                           	psect	text38_split_8,local,class=CODE,merge=1,delta=2
   182                           	psect	text38_split_9,local,class=CODE,merge=1,delta=2
   183                           	psect	text38_split_10,local,class=CODE,merge=1,delta=2
   184                           	psect	text38_split_11,local,class=CODE,merge=1,delta=2
   185                           	psect	text38_split_12,local,class=CODE,merge=1,delta=2
   186                           	psect	text38_split_13,local,class=CODE,merge=1,delta=2
   187                           	psect	text38_split_14,local,class=CODE,merge=1,delta=2
   188                           	psect	text38_split_15,local,class=CODE,merge=1,delta=2
   189                           	psect	text38_split_16,local,class=CODE,merge=1,delta=2
   190                           	dabs	1,0x7E,2
   191  0000                     
   192                           ; Version 2.20
   193                           ; Generated 30/04/2020 GMT
   194                           ; 
   195                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC16F18877 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001C                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0110                     	;# 
   286  0110                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0112                     	;# 
   290  0113                     	;# 
   291  0114                     	;# 
   292  0114                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0119                     	;# 
   298  0119                     	;# 
   299  0119                     	;# 
   300  011A                     	;# 
   301  011A                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011B                     	;# 
   305  011B                     	;# 
   306  011B                     	;# 
   307  011B                     	;# 
   308  011C                     	;# 
   309  011C                     	;# 
   310  011C                     	;# 
   311  011D                     	;# 
   312  011D                     	;# 
   313  011D                     	;# 
   314  011E                     	;# 
   315  011E                     	;# 
   316  011E                     	;# 
   317  011F                     	;# 
   318  011F                     	;# 
   319  011F                     	;# 
   320  011F                     	;# 
   321  011F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  018E                     	;# 
   325  018F                     	;# 
   326  0190                     	;# 
   327  0191                     	;# 
   328  0192                     	;# 
   329  0196                     	;# 
   330  0197                     	;# 
   331  0198                     	;# 
   332  0199                     	;# 
   333  019A                     	;# 
   334  019B                     	;# 
   335  019C                     	;# 
   336  020C                     	;# 
   337  020C                     	;# 
   338  020D                     	;# 
   339  020E                     	;# 
   340  020F                     	;# 
   341  020F                     	;# 
   342  0210                     	;# 
   343  0210                     	;# 
   344  0211                     	;# 
   345  0211                     	;# 
   346  0212                     	;# 
   347  0212                     	;# 
   348  0213                     	;# 
   349  0214                     	;# 
   350  0215                     	;# 
   351  0215                     	;# 
   352  0216                     	;# 
   353  0216                     	;# 
   354  0217                     	;# 
   355  0217                     	;# 
   356  0218                     	;# 
   357  0218                     	;# 
   358  0219                     	;# 
   359  021A                     	;# 
   360  021B                     	;# 
   361  021B                     	;# 
   362  021C                     	;# 
   363  021C                     	;# 
   364  021D                     	;# 
   365  021D                     	;# 
   366  021E                     	;# 
   367  021F                     	;# 
   368  028C                     	;# 
   369  028C                     	;# 
   370  028D                     	;# 
   371  028D                     	;# 
   372  028E                     	;# 
   373  028F                     	;# 
   374  0290                     	;# 
   375  0290                     	;# 
   376  0291                     	;# 
   377  0292                     	;# 
   378  0292                     	;# 
   379  0293                     	;# 
   380  0293                     	;# 
   381  0294                     	;# 
   382  0295                     	;# 
   383  0296                     	;# 
   384  0296                     	;# 
   385  0297                     	;# 
   386  0298                     	;# 
   387  0298                     	;# 
   388  0299                     	;# 
   389  0299                     	;# 
   390  029A                     	;# 
   391  029B                     	;# 
   392  029C                     	;# 
   393  029C                     	;# 
   394  029D                     	;# 
   395  030C                     	;# 
   396  030C                     	;# 
   397  030D                     	;# 
   398  030E                     	;# 
   399  030F                     	;# 
   400  0310                     	;# 
   401  0310                     	;# 
   402  0311                     	;# 
   403  0312                     	;# 
   404  0313                     	;# 
   405  0314                     	;# 
   406  0314                     	;# 
   407  0315                     	;# 
   408  0316                     	;# 
   409  0317                     	;# 
   410  0318                     	;# 
   411  0318                     	;# 
   412  0319                     	;# 
   413  031A                     	;# 
   414  031B                     	;# 
   415  031C                     	;# 
   416  031C                     	;# 
   417  031D                     	;# 
   418  031E                     	;# 
   419  031F                     	;# 
   420  038C                     	;# 
   421  038C                     	;# 
   422  038D                     	;# 
   423  038E                     	;# 
   424  0390                     	;# 
   425  0390                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  040C                     	;# 
   429  040D                     	;# 
   430  040E                     	;# 
   431  040F                     	;# 
   432  0410                     	;# 
   433  0411                     	;# 
   434  0416                     	;# 
   435  0416                     	;# 
   436  0417                     	;# 
   437  0418                     	;# 
   438  0418                     	;# 
   439  0419                     	;# 
   440  041A                     	;# 
   441  041A                     	;# 
   442  041B                     	;# 
   443  041C                     	;# 
   444  041C                     	;# 
   445  041D                     	;# 
   446  041E                     	;# 
   447  041F                     	;# 
   448  048C                     	;# 
   449  048C                     	;# 
   450  048D                     	;# 
   451  048E                     	;# 
   452  048F                     	;# 
   453  048F                     	;# 
   454  0490                     	;# 
   455  0491                     	;# 
   456  0492                     	;# 
   457  0492                     	;# 
   458  0493                     	;# 
   459  0494                     	;# 
   460  0495                     	;# 
   461  0495                     	;# 
   462  0496                     	;# 
   463  0497                     	;# 
   464  0498                     	;# 
   465  0499                     	;# 
   466  049A                     	;# 
   467  049B                     	;# 
   468  049C                     	;# 
   469  049D                     	;# 
   470  050C                     	;# 
   471  050C                     	;# 
   472  050D                     	;# 
   473  050E                     	;# 
   474  050F                     	;# 
   475  050F                     	;# 
   476  0510                     	;# 
   477  0511                     	;# 
   478  0512                     	;# 
   479  0512                     	;# 
   480  0513                     	;# 
   481  0514                     	;# 
   482  0515                     	;# 
   483  0515                     	;# 
   484  0516                     	;# 
   485  0517                     	;# 
   486  0518                     	;# 
   487  0519                     	;# 
   488  051A                     	;# 
   489  051B                     	;# 
   490  051C                     	;# 
   491  051D                     	;# 
   492  058C                     	;# 
   493  058C                     	;# 
   494  058D                     	;# 
   495  058E                     	;# 
   496  058F                     	;# 
   497  058F                     	;# 
   498  0590                     	;# 
   499  0591                     	;# 
   500  0592                     	;# 
   501  0593                     	;# 
   502  060C                     	;# 
   503  060D                     	;# 
   504  060E                     	;# 
   505  060F                     	;# 
   506  0610                     	;# 
   507  0611                     	;# 
   508  0612                     	;# 
   509  0613                     	;# 
   510  0614                     	;# 
   511  0616                     	;# 
   512  0617                     	;# 
   513  0618                     	;# 
   514  0619                     	;# 
   515  061A                     	;# 
   516  061B                     	;# 
   517  061C                     	;# 
   518  061D                     	;# 
   519  061E                     	;# 
   520  068C                     	;# 
   521  068D                     	;# 
   522  068E                     	;# 
   523  068F                     	;# 
   524  0690                     	;# 
   525  0691                     	;# 
   526  0692                     	;# 
   527  0693                     	;# 
   528  0694                     	;# 
   529  070C                     	;# 
   530  070D                     	;# 
   531  070E                     	;# 
   532  070F                     	;# 
   533  0710                     	;# 
   534  0711                     	;# 
   535  0712                     	;# 
   536  0713                     	;# 
   537  0714                     	;# 
   538  0716                     	;# 
   539  0717                     	;# 
   540  0718                     	;# 
   541  0719                     	;# 
   542  071A                     	;# 
   543  071B                     	;# 
   544  071C                     	;# 
   545  071D                     	;# 
   546  071E                     	;# 
   547  0796                     	;# 
   548  0797                     	;# 
   549  0798                     	;# 
   550  0799                     	;# 
   551  079A                     	;# 
   552  079B                     	;# 
   553  080C                     	;# 
   554  080D                     	;# 
   555  080E                     	;# 
   556  080F                     	;# 
   557  0810                     	;# 
   558  0811                     	;# 
   559  0812                     	;# 
   560  0813                     	;# 
   561  0814                     	;# 
   562  081A                     	;# 
   563  081B                     	;# 
   564  081C                     	;# 
   565  081D                     	;# 
   566  081E                     	;# 
   567  081F                     	;# 
   568  088C                     	;# 
   569  088D                     	;# 
   570  088E                     	;# 
   571  088F                     	;# 
   572  0890                     	;# 
   573  0891                     	;# 
   574  0892                     	;# 
   575  0893                     	;# 
   576  0895                     	;# 
   577  0896                     	;# 
   578  0897                     	;# 
   579  0898                     	;# 
   580  0899                     	;# 
   581  089A                     	;# 
   582  089B                     	;# 
   583  090C                     	;# 
   584  090E                     	;# 
   585  090F                     	;# 
   586  091F                     	;# 
   587  098F                     	;# 
   588  098F                     	;# 
   589  0990                     	;# 
   590  0991                     	;# 
   591  0992                     	;# 
   592  0993                     	;# 
   593  0994                     	;# 
   594  0995                     	;# 
   595  0996                     	;# 
   596  0997                     	;# 
   597  1E0F                     	;# 
   598  1E10                     	;# 
   599  1E11                     	;# 
   600  1E12                     	;# 
   601  1E13                     	;# 
   602  1E14                     	;# 
   603  1E15                     	;# 
   604  1E16                     	;# 
   605  1E17                     	;# 
   606  1E18                     	;# 
   607  1E19                     	;# 
   608  1E1A                     	;# 
   609  1E1B                     	;# 
   610  1E1C                     	;# 
   611  1E1D                     	;# 
   612  1E1E                     	;# 
   613  1E1F                     	;# 
   614  1E20                     	;# 
   615  1E21                     	;# 
   616  1E22                     	;# 
   617  1E23                     	;# 
   618  1E24                     	;# 
   619  1E25                     	;# 
   620  1E26                     	;# 
   621  1E27                     	;# 
   622  1E28                     	;# 
   623  1E29                     	;# 
   624  1E2A                     	;# 
   625  1E2B                     	;# 
   626  1E2C                     	;# 
   627  1E2D                     	;# 
   628  1E2E                     	;# 
   629  1E2F                     	;# 
   630  1E30                     	;# 
   631  1E31                     	;# 
   632  1E32                     	;# 
   633  1E33                     	;# 
   634  1E34                     	;# 
   635  1E35                     	;# 
   636  1E36                     	;# 
   637  1E37                     	;# 
   638  1E8F                     	;# 
   639  1E90                     	;# 
   640  1E91                     	;# 
   641  1E92                     	;# 
   642  1E93                     	;# 
   643  1E94                     	;# 
   644  1E95                     	;# 
   645  1E96                     	;# 
   646  1E97                     	;# 
   647  1E9C                     	;# 
   648  1E9D                     	;# 
   649  1E9E                     	;# 
   650  1EA1                     	;# 
   651  1EA2                     	;# 
   652  1EA3                     	;# 
   653  1EA4                     	;# 
   654  1EA5                     	;# 
   655  1EA9                     	;# 
   656  1EAA                     	;# 
   657  1EAB                     	;# 
   658  1EAC                     	;# 
   659  1EB1                     	;# 
   660  1EB2                     	;# 
   661  1EB3                     	;# 
   662  1EB8                     	;# 
   663  1EB9                     	;# 
   664  1EBA                     	;# 
   665  1EBB                     	;# 
   666  1EBC                     	;# 
   667  1EBD                     	;# 
   668  1EBE                     	;# 
   669  1EC3                     	;# 
   670  1EC5                     	;# 
   671  1EC6                     	;# 
   672  1EC7                     	;# 
   673  1EC8                     	;# 
   674  1EC9                     	;# 
   675  1ECA                     	;# 
   676  1ECB                     	;# 
   677  1ECC                     	;# 
   678  1F10                     	;# 
   679  1F11                     	;# 
   680  1F12                     	;# 
   681  1F13                     	;# 
   682  1F14                     	;# 
   683  1F15                     	;# 
   684  1F16                     	;# 
   685  1F17                     	;# 
   686  1F18                     	;# 
   687  1F19                     	;# 
   688  1F1A                     	;# 
   689  1F1B                     	;# 
   690  1F1C                     	;# 
   691  1F1D                     	;# 
   692  1F1E                     	;# 
   693  1F1F                     	;# 
   694  1F20                     	;# 
   695  1F21                     	;# 
   696  1F22                     	;# 
   697  1F23                     	;# 
   698  1F24                     	;# 
   699  1F25                     	;# 
   700  1F26                     	;# 
   701  1F27                     	;# 
   702  1F28                     	;# 
   703  1F29                     	;# 
   704  1F2A                     	;# 
   705  1F2B                     	;# 
   706  1F2C                     	;# 
   707  1F2D                     	;# 
   708  1F2E                     	;# 
   709  1F2F                     	;# 
   710  1F30                     	;# 
   711  1F31                     	;# 
   712  1F32                     	;# 
   713  1F38                     	;# 
   714  1F39                     	;# 
   715  1F3A                     	;# 
   716  1F3B                     	;# 
   717  1F3C                     	;# 
   718  1F3D                     	;# 
   719  1F3E                     	;# 
   720  1F3F                     	;# 
   721  1F40                     	;# 
   722  1F41                     	;# 
   723  1F43                     	;# 
   724  1F44                     	;# 
   725  1F45                     	;# 
   726  1F46                     	;# 
   727  1F47                     	;# 
   728  1F48                     	;# 
   729  1F49                     	;# 
   730  1F4A                     	;# 
   731  1F4B                     	;# 
   732  1F4C                     	;# 
   733  1F4E                     	;# 
   734  1F4F                     	;# 
   735  1F50                     	;# 
   736  1F51                     	;# 
   737  1F52                     	;# 
   738  1F53                     	;# 
   739  1F54                     	;# 
   740  1F55                     	;# 
   741  1F56                     	;# 
   742  1F57                     	;# 
   743  1F59                     	;# 
   744  1F5A                     	;# 
   745  1F5B                     	;# 
   746  1F5C                     	;# 
   747  1F5D                     	;# 
   748  1F61                     	;# 
   749  1F62                     	;# 
   750  1F64                     	;# 
   751  1F65                     	;# 
   752  1F66                     	;# 
   753  1F67                     	;# 
   754  1F68                     	;# 
   755  1F69                     	;# 
   756  1F6A                     	;# 
   757  1F6B                     	;# 
   758  1F6C                     	;# 
   759  1F6D                     	;# 
   760  1FE4                     	;# 
   761  1FE5                     	;# 
   762  1FE6                     	;# 
   763  1FE7                     	;# 
