

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 15:02:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3087  0061                     ??_main:
  3088                           
  3089                           ; 1 bytes @ 0x12
  3090  0061                     	ds	2
  3091                           
  3092                           	psect	maintext
  3093  0697                     __pmaintext:	
  3094 ;;
  3095 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3096 ;;
  3097 ;; *************** function _main *****************
  3098 ;; Defined at:
  3099 ;;		line 49 in file "main.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;		None
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;		None
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3108 ;; Tracked objects:
  3109 ;;		On entry : B3F/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3115 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3116 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3117 ;;Total ram usage:        2 bytes
  3118 ;; Hardware stack levels required when called:    6
  3119 ;; This function calls:
  3120 ;;		_SYSTEM_Initialize
  3121 ;;		_printf
  3122 ;; This function is called by:
  3123 ;;		Startup code after reset
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function _main
  3129  0697                     _main:
  3130  0697                     l1216:	
  3131                           ;incstack = 0
  3132                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3133                           
  3134                           
  3135                           ;main.c: 52:     SYSTEM_Initialize();
  3136  0697  3186  2678  3186   	fcall	_SYSTEM_Initialize
  3137  069A                     l1218:
  3138                           
  3139                           ;main.c: 70:     {;main.c: 72:         printf("Hello Word!!\r\n");
  3140  069A  3000               	movlw	low (STR_1| (0+32768))
  3141  069B  0140               	movlb	0	; select bank0
  3142  069C  00DC               	movwf	printf@fmt
  3143  069D  3088               	movlw	high (STR_1| (0+32768))
  3144  069E  00DD               	movwf	printf@fmt+1
  3145  069F  3186  2685  3186   	fcall	_printf
  3146  06A2                     l1220:
  3147                           
  3148                           ;main.c: 73:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  3149  06A2  3029               	movlw	41
  3150  06A3  0140               	movlb	0	; select bank0
  3151  06A4  00E2               	movwf	??_main+1
  3152  06A5  3096               	movlw	150
  3153  06A6  00E1               	movwf	??_main
  3154  06A7  307F               	movlw	127
  3155  06A8                     u247:
  3156  06A8  0B89               	decfsz	9,f
  3157  06A9  2EA8               	goto	u247
  3158  06AA  0BE1               	decfsz	??_main,f
  3159  06AB  2EA8               	goto	u247
  3160  06AC  0BE2               	decfsz	??_main+1,f
  3161  06AD  2EA8               	goto	u247
  3162  06AE  2E9A               	goto	l1218
  3163  06AF  3180  2802         	ljmp	start
  3164  06B1                     __end_of_main:
  3165                           
  3166                           	psect	text1
  3167  0685                     __ptext1:	
  3168 ;; *************** function _printf *****************
  3169 ;; Defined at:
  3170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3173 ;;		 -> STR_1(15), 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  ret             2    0        int 
  3176 ;;  ap              1   17[BANK0 ] PTR void [1]
  3177 ;;		 -> ?_printf(2), 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  2   13[BANK0 ] int 
  3180 ;; Registers used:
  3181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3187 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3188 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3189 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3190 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3191 ;;Total ram usage:        6 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    5
  3194 ;; This function calls:
  3195 ;;		_vfprintf
  3196 ;; This function is called by:
  3197 ;;		_main
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _printf
  3203  0685                     _printf:
  3204  0685                     l1206:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3207                           
  3208  0685  305E               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3209  0686  00FD               	movwf	??_printf
  3210  0687  087D               	movf	??_printf,w
  3211  0688  0140               	movlb	0	; select bank0
  3212  0689  00E0               	movwf	printf@ap
  3213  068A                     l1208:
  3214  068A  085D               	movf	printf@fmt+1,w
  3215  068B  00D5               	movwf	vfprintf@fmt+1
  3216  068C  085C               	movf	printf@fmt,w
  3217  068D  00D4               	movwf	vfprintf@fmt
  3218  068E  3060               	movlw	(low (printf@ap| 0))& (0+255)
  3219  068F  00FD               	movwf	??_printf
  3220  0690  087D               	movf	??_printf,w
  3221  0691  00D6               	movwf	vfprintf@ap
  3222  0692  3000               	movlw	0
  3223  0693  3186  26D4  3186   	fcall	_vfprintf
  3224  0696                     l847:
  3225  0696  0008               	return
  3226  0697                     __end_of_printf:
  3227                           
  3228                           	psect	text2
  3229  06D4                     __ptext2:	
  3230 ;; *************** function _vfprintf *****************
  3231 ;; Defined at:
  3232 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  fp              1    wreg     PTR struct _IO_FILE
  3235 ;;		 -> NULL(0), 
  3236 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  3237 ;;		 -> STR_1(15), 
  3238 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3239 ;;		 -> printf@ap(1), 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3242 ;;		 -> NULL(0), 
  3243 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  3244 ;;		 -> STR_1(15), 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  2    5[BANK0 ] int 
  3247 ;; Registers used:
  3248 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3254 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3255 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3256 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3257 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3258 ;;Total ram usage:        8 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    4
  3261 ;; This function calls:
  3262 ;;		_vfpfcnvrt
  3263 ;; This function is called by:
  3264 ;;		_printf
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _vfprintf
  3270  06D4                     _vfprintf:
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3274                           ;vfprintf@fp stored from wreg
  3275  06D4  0140               	movlb	0	; select bank0
  3276  06D5  00D9               	movwf	vfprintf@fp
  3277  06D6                     l1174:
  3278                           
  3279                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  3280  06D6  0855               	movf	vfprintf@fmt+1,w
  3281  06D7  00DB               	movwf	vfprintf@cfmt+1
  3282  06D8  0854               	movf	vfprintf@fmt,w
  3283  06D9  00DA               	movwf	vfprintf@cfmt
  3284  06DA                     l1176:
  3285                           
  3286                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  3287  06DA  01C0               	clrf	_nout
  3288  06DB  01C1               	clrf	_nout+1
  3289                           
  3290                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  3291  06DC  2EEE               	goto	l1180
  3292  06DD                     l1178:
  3293                           
  3294                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  3295  06DD  305A               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3296  06DE  00D7               	movwf	??_vfprintf
  3297  06DF  0857               	movf	??_vfprintf,w
  3298  06E0  00FA               	movwf	vfpfcnvrt@fmt
  3299  06E1  0856               	movf	vfprintf@ap,w
  3300  06E2  00D8               	movwf	??_vfprintf+1
  3301  06E3  0858               	movf	??_vfprintf+1,w
  3302  06E4  00FB               	movwf	vfpfcnvrt@ap
  3303  06E5  0859               	movf	vfprintf@fp,w
  3304  06E6  3187  277B  3186   	fcall	_vfpfcnvrt
  3305  06E9  087A               	movf	?_vfpfcnvrt,w
  3306  06EA  0140               	movlb	0	; select bank0
  3307  06EB  07C0               	addwf	_nout,f
  3308  06EC  087B               	movf	?_vfpfcnvrt+1,w
  3309  06ED  3DC1               	addwfc	_nout+1,f
  3310  06EE                     l1180:
  3311                           
  3312                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  3313  06EE  085A               	movf	vfprintf@cfmt,w
  3314  06EF  0084               	movwf	4
  3315  06F0  085B               	movf	vfprintf@cfmt+1,w
  3316  06F1  0085               	movwf	5
  3317  06F2  0012               	moviw fsr0++
  3318  06F3  1D03               	btfss	3,2
  3319  06F4  2EF6               	goto	u211
  3320  06F5  2EF7               	goto	u210
  3321  06F6                     u211:
  3322  06F6  2EDD               	goto	l1178
  3323  06F7                     u210:
  3324  06F7                     l1182:
  3325                           
  3326                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  3327  06F7  0841               	movf	_nout+1,w
  3328  06F8  00D5               	movwf	?_vfprintf+1
  3329  06F9  0840               	movf	_nout,w
  3330  06FA  00D4               	movwf	?_vfprintf
  3331  06FB                     l886:
  3332  06FB  0008               	return
  3333  06FC                     __end_of_vfprintf:
  3334                           
  3335                           	psect	text3
  3336  077B                     __ptext3:	
  3337 ;; *************** function _vfpfcnvrt *****************
  3338 ;; Defined at:
  3339 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  fp              1    wreg     PTR struct _IO_FILE
  3342 ;;		 -> NULL(0), 
  3343 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  3344 ;;		 -> vfprintf@cfmt(2), 
  3345 ;;  ap              1   11[COMMON] PTR PTR void 
  3346 ;;		 -> printf@ap(1), 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  3349 ;;		 -> NULL(0), 
  3350 ;;  llu             8    0        unsigned long long 
  3351 ;;  ll              8    0        long long 
  3352 ;;  f               4    0        long long 
  3353 ;;  ct              3    0        unsigned char [3]
  3354 ;;  vp              2    0        PTR void 
  3355 ;;  i               2    0        int 
  3356 ;;  done            2    0        int 
  3357 ;;  cp              2    0        PTR unsigned char 
  3358 ;;  c               1    0        unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  2   10[COMMON] int 
  3361 ;; Registers used:
  3362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3368 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3369 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3370 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3371 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3372 ;;Total ram usage:        8 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    3
  3375 ;; This function calls:
  3376 ;;		_fputc
  3377 ;; This function is called by:
  3378 ;;		_vfprintf
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _vfpfcnvrt
  3384  077B                     _vfpfcnvrt:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3388                           ;vfpfcnvrt@fp stored from wreg
  3389  077B  00FC               	movwf	vfpfcnvrt@fp
  3390  077C                     l1132:
  3391                           
  3392                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  3393  077C  087A               	movf	vfpfcnvrt@fmt,w
  3394  077D  0086               	movwf	6
  3395  077E  0187               	clrf	7
  3396  077F  3F40               	moviw [0]fsr1
  3397  0780  0140               	movlb	0	; select bank0
  3398  0781  00CF               	movwf	??_vfpfcnvrt
  3399  0782  3F41               	moviw [1]fsr1
  3400  0783  00D0               	movwf	??_vfpfcnvrt+1
  3401  0784  084F               	movf	??_vfpfcnvrt,w
  3402  0785  0084               	movwf	4
  3403  0786  0850               	movf	??_vfpfcnvrt+1,w
  3404  0787  0085               	movwf	5
  3405  0788  0012               	moviw fsr0++
  3406  0789  3A25               	xorlw	37
  3407  078A  1D03               	btfss	3,2
  3408  078B  2F8D               	goto	u191
  3409  078C  2F8E               	goto	u190
  3410  078D                     u191:
  3411  078D  2FD2               	goto	l1156
  3412  078E                     u190:
  3413  078E                     l1134:
  3414                           
  3415                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  3416  078E  087A               	movf	vfpfcnvrt@fmt,w
  3417  078F  0086               	movwf	6
  3418  0790  0187               	clrf	7
  3419  0791  3001               	movlw	1
  3420  0792  0781               	addwf	1,f
  3421  0793  3141               	addfsr 1,1
  3422  0794  1803               	skipnc
  3423  0795  0A81               	incf	1,f
  3424  0796                     l1136:
  3425                           
  3426                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  3427  0796  01C2               	clrf	_width
  3428  0797  01C3               	clrf	_width+1
  3429  0798  01C6               	clrf	_flags
  3430  0799  01C7               	clrf	_flags+1
  3431  079A                     l1138:
  3432                           
  3433                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  3434  079A  30FF               	movlw	255
  3435  079B  00C4               	movwf	_prec
  3436  079C  30FF               	movlw	255
  3437  079D  00C5               	movwf	_prec+1
  3438  079E                     l1140:
  3439                           
  3440                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  3441  079E  087A               	movf	vfpfcnvrt@fmt,w
  3442  079F  0086               	movwf	6
  3443  07A0  0187               	clrf	7
  3444  07A1  3F40               	moviw [0]fsr1
  3445  07A2  00CF               	movwf	??_vfpfcnvrt
  3446  07A3  3F41               	moviw [1]fsr1
  3447  07A4  00D0               	movwf	??_vfpfcnvrt+1
  3448  07A5  084F               	movf	??_vfpfcnvrt,w
  3449  07A6  0084               	movwf	4
  3450  07A7  0850               	movf	??_vfpfcnvrt+1,w
  3451  07A8  0085               	movwf	5
  3452  07A9  0012               	moviw fsr0++
  3453  07AA  3A25               	xorlw	37
  3454  07AB  1D03               	btfss	3,2
  3455  07AC  2FAE               	goto	u201
  3456  07AD  2FAF               	goto	u200
  3457  07AE                     u201:
  3458  07AE  2FC7               	goto	l1150
  3459  07AF                     u200:
  3460  07AF                     l1142:
  3461                           
  3462                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  3463  07AF  087A               	movf	vfpfcnvrt@fmt,w
  3464  07B0  0086               	movwf	6
  3465  07B1  0187               	clrf	7
  3466  07B2  3001               	movlw	1
  3467  07B3  0781               	addwf	1,f
  3468  07B4  3141               	addfsr 1,1
  3469  07B5  1803               	skipnc
  3470  07B6  0A81               	incf	1,f
  3471  07B7                     l1144:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  3474  07B7  3025               	movlw	37
  3475  07B8  00F2               	movwf	fputc@c
  3476  07B9  3000               	movlw	0
  3477  07BA  00F3               	movwf	fputc@c+1
  3478  07BB  087C               	movf	vfpfcnvrt@fp,w
  3479  07BC  00CF               	movwf	??_vfpfcnvrt
  3480  07BD  084F               	movf	??_vfpfcnvrt,w
  3481  07BE  00F4               	movwf	fputc@fp
  3482  07BF  3186  26FC  3187   	fcall	_fputc
  3483  07C2                     l1146:
  3484                           
  3485                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  3486  07C2  3001               	movlw	1
  3487  07C3  00FA               	movwf	?_vfpfcnvrt
  3488  07C4  3000               	movlw	0
  3489  07C5  00FB               	movwf	?_vfpfcnvrt+1
  3490  07C6  2FF4               	goto	l880
  3491  07C7                     l1150:
  3492                           
  3493                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  3494  07C7  087A               	movf	vfpfcnvrt@fmt,w
  3495  07C8  0086               	movwf	6
  3496  07C9  0187               	clrf	7
  3497  07CA  3001               	movlw	1
  3498  07CB  0781               	addwf	1,f
  3499  07CC  3141               	addfsr 1,1
  3500  07CD  1803               	skipnc
  3501  07CE  0A81               	incf	1,f
  3502  07CF                     l1152:
  3503                           
  3504                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  3505  07CF  01FA               	clrf	?_vfpfcnvrt
  3506  07D0  01FB               	clrf	?_vfpfcnvrt+1
  3507  07D1  2FF4               	goto	l880
  3508  07D2                     l1156:
  3509                           
  3510                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  3511  07D2  087A               	movf	vfpfcnvrt@fmt,w
  3512  07D3  0086               	movwf	6
  3513  07D4  0187               	clrf	7
  3514  07D5  3F40               	moviw [0]fsr1
  3515  07D6  00CF               	movwf	??_vfpfcnvrt
  3516  07D7  3F41               	moviw [1]fsr1
  3517  07D8  00D0               	movwf	??_vfpfcnvrt+1
  3518  07D9  084F               	movf	??_vfpfcnvrt,w
  3519  07DA  0084               	movwf	4
  3520  07DB  0850               	movf	??_vfpfcnvrt+1,w
  3521  07DC  0085               	movwf	5
  3522  07DD  0800               	movf	0,w	;code access
  3523  07DE  00D1               	movwf	??_vfpfcnvrt+2
  3524  07DF  01D2               	clrf	??_vfpfcnvrt+3
  3525  07E0  0851               	movf	??_vfpfcnvrt+2,w
  3526  07E1  00F2               	movwf	fputc@c
  3527  07E2  0852               	movf	??_vfpfcnvrt+3,w
  3528  07E3  00F3               	movwf	fputc@c+1
  3529  07E4  087C               	movf	vfpfcnvrt@fp,w
  3530  07E5  00D3               	movwf	??_vfpfcnvrt+4
